I;http://localhost/FZZ/skin/mk.png
T;3272619;0;0;1;92
T;3272628;0;0;1;92
T;3272646;0;0;1;92
T;3272656;0;0;1;92
T;3272663;0;0;1;92
T;3272671;0;0;1;92
T;3272674;0;0;1;92
T;3272710;0;0;1;92
T;3272711;0;0;1;92
T;3272714;0;0;1;92
T;3272732;0;0;1;92
T;3272780;0;0;1;92
T;3272806;0;0;1;92
T;3272843;0;0;1;92
T;3272851;0;0;1;92
T;3272858;0;0;1;92
T;3272879;0;0;1;92
T;3272885;0;0;1;92
T;3272887;0;0;1;92
T;3272888;0;0;1;92
T;3272928;0;0;1;92
T;3272931;0;0;1;92
T;3272955;0;0;1;92
T;3272984;0;0;1;92
T;3273005;0;0;1;92
T;3273009;0;0;1;92
T;3273063;0;0;1;92
T;3273065;0;0;1;92
T;3273073;0;0;1;92
T;3273096;0;0;1;92
T;3273159;0;0;1;92
T;3273186;0;0;1;92
T;3273214;0;0;1;92
T;3273233;0;0;1;92
T;3273236;0;0;1;92
T;3273238;0;0;1;92
T;3273242;0;0;1;92
T;3273244;0;0;1;92
T;3273272;0;0;1;92
T;3273349;0;0;1;92
T;3273458;0;0;1;92
T;3273465;0;0;1;92
T;3273487;0;0;1;92
T;3273489;0;0;1;92
T;3273502;0;0;1;92
T;3273514;0;0;1;92
T;3273529;0;0;1;92
T;3273551;0;0;1;92
T;3273579;0;0;1;92
T;3273592;0;0;1;92
T;3273620;0;0;1;92
T;3273653;0;0;1;92
T;3273658;0;0;1;92
T;3273665;0;0;1;92
T;3273807;0;0;1;92
T;3273808;0;0;1;92
T;3273829;0;0;1;92
T;3273937;0;0;1;92
T;3273941;0;0;1;92
T;3274009;0;0;1;92
T;3274062;0;0;1;92
T;3274071;0;0;1;92
T;3274075;0;0;1;92
T;3274089;0;0;1;92
T;3274126;0;0;1;92
T;3274142;0;0;1;92
T;3274167;0;0;1;92
T;3274179;0;0;1;92
T;3274203;0;0;1;92
T;3274226;0;0;1;92
T;3274243;0;0;1;92
T;3274276;0;0;1;92
T;3274297;0;0;1;92
T;3274301;0;0;1;92
T;3274308;0;0;1;92
T;3274312;0;0;1;92
T;3274337;0;0;1;92
T;3274338;0;0;1;92
T;3274339;0;0;1;92
T;3274380;0;0;1;92
T;3274392;0;0;1;92
T;3274398;0;0;1;92
T;3274453;0;0;1;92
T;3274455;0;0;1;92
T;3274492;0;0;1;92
T;3274493;0;0;1;92
T;3274524;0;0;1;92
T;3274562;0;0;1;92
T;3274573;0;0;1;92
T;3274578;0;0;1;92
T;3274600;0;0;1;92
T;3274630;0;0;1;92
T;3274644;0;0;1;92
T;3274647;0;0;1;92
T;3274648;0;0;1;92
T;3274717;0;0;1;92
T;3274737;0;0;1;92
T;3274772;0;0;1;92
T;3274784;0;0;1;92
T;3274791;0;0;1;92
T;3274822;0;0;1;92
T;3274836;0;0;1;92
T;3274865;0;0;1;92
T;3274881;0;0;1;92
T;3274908;0;0;1;92
T;3274915;0;0;1;92
T;3275000;0;0;1;92
T;3275039;0;0;1;92
T;3275049;0;0;1;92
T;3275108;0;0;1;92
T;3275131;0;0;1;92
T;3275204;0;0;1;92
T;3275205;0;0;1;92
T;3275287;0;0;1;92
T;3275313;0;0;1;92
T;3275331;0;0;1;92
T;3275354;0;0;1;63
T;3275361;0;0;1;92
T;3275372;0;0;1;92
T;3275384;0;0;1;92
T;3275404;0;0;1;92
T;3275429;0;0;1;92
T;3275436;0;0;1;92
T;3275490;0;0;1;92
T;3275543;0;0;1;92
T;3275546;0;0;1;92
T;3275624;0;0;1;92
T;3275662;0;0;1;64
T;3275682;0;0;1;92
T;3275708;0;0;1;92
T;3275714;0;0;1;92
T;3275755;0;0;1;92
T;3275779;0;0;1;92
T;3275788;0;0;1;92
T;3275867;0;0;1;92
T;3275883;0;0;1;92
T;3275897;0;0;1;92
T;3275903;0;0;1;92
T;3275913;0;0;1;71
T;3275925;0;0;1;92
T;3275954;0;0;1;92
T;3275984;0;0;1;92
T;3276021;0;0;1;92
T;3276044;0;0;1;92
T;3276045;0;0;1;92
T;3276046;0;0;1;92
T;3276048;0;0;1;92
T;3276049;0;0;1;92
T;3276052;0;0;1;92
T;3276053;0;0;1;92
T;3276054;0;0;1;92
T;3276056;0;0;1;92
T;3276057;0;0;1;92
T;3276058;0;0;1;92
T;3276059;0;0;1;92
T;3276060;0;0;1;92
T;3276061;0;0;1;92
T;3276062;0;0;1;92
T;3276063;0;0;1;92
T;3276103;0;0;1;92
T;3276104;0;0;1;92
T;3276123;0;0;1;92
T;3276161;0;0;1;92
T;3276164;0;0;1;92
T;3276165;0;0;1;92
T;3276174;0;0;1;92
T;3276215;0;0;1;92
T;3276234;0;0;1;92
T;3276244;0;0;1;92
T;3276262;0;0;1;92
T;3276282;0;0;1;92
T;3276315;0;0;1;92
T;3276325;0;0;1;92
T;3276330;0;0;1;92
T;3276354;0;0;1;92
T;3276377;0;0;1;92
T;3276381;0;0;1;92
T;3276384;0;0;1;92
T;3276385;0;0;1;92
T;3276386;0;0;1;92
T;3276387;0;0;1;92
T;3276388;0;0;1;92
T;3276390;0;0;1;92
T;3276392;0;0;1;92
T;3276393;0;0;1;92
T;3276396;0;0;1;92
T;3276425;0;0;1;92
T;3276444;0;0;1;92
T;3276494;0;0;1;92
T;3276552;0;0;1;92
T;3276592;0;0;1;92
T;3276593;0;0;1;92
T;3276595;0;0;1;92
T;3276618;0;0;1;92
T;3276664;0;0;1;92
T;3276678;0;0;1;63
T;3276697;0;0;1;92
T;3276754;0;0;1;92
T;3276763;0;0;1;92
T;3276892;0;0;1;92
T;3276898;0;0;1;92
T;3276920;0;0;1;92
T;3276923;0;0;1;92
T;3276988;0;0;1;92
T;3277003;0;0;1;92
T;3277035;0;0;1;92
T;3277038;0;0;1;92
T;3277129;0;0;1;92
T;3277147;0;0;1;92
T;3277151;0;0;1;92
T;3277214;0;0;1;92
T;3277226;0;0;1;92
T;3277244;0;0;1;92
T;3277253;0;0;1;92
T;3277271;0;0;1;92
T;3277302;0;0;1;92
T;3277346;0;0;1;92
T;3277391;0;0;1;92
T;3277406;0;0;1;92
T;3277451;0;0;1;92
T;3277488;0;0;1;92
T;3277500;0;0;1;92
T;3277503;0;0;1;92
T;3277535;0;0;1;92
T;3277573;0;0;1;92
T;3277583;0;0;1;92
T;3277595;0;0;1;92
T;3277633;0;0;1;92
T;3277651;0;0;1;92
T;3277697;0;0;1;92
T;3277709;0;0;1;92
T;3277730;0;0;1;92
T;3277740;0;0;1;92
T;3277759;0;0;1;92
T;3277780;0;0;1;92
T;3277875;0;0;1;92
T;3277883;0;0;1;92
T;3277889;0;0;1;92
T;3277910;0;0;1;92
T;3277922;0;0;1;92
T;3277930;0;0;1;92
T;3277947;0;0;1;92
T;3277949;0;0;1;92
T;3277951;0;0;1;92
T;3277983;0;0;1;92
T;3278003;0;0;1;92
T;3278004;0;0;1;92
T;3278046;0;0;1;92
T;3278055;0;0;1;92
T;3278110;0;0;1;92
T;3278193;0;0;1;92
T;3278197;0;0;1;92
T;3278219;0;0;1;92
T;3278267;0;0;1;92
T;3278268;0;0;1;92
T;3278316;0;0;1;92
T;3278381;0;0;1;92
T;3278416;0;0;1;92
T;3278417;0;0;1;92
T;3278419;0;0;1;92
T;3278421;0;0;1;92
T;3278423;0;0;1;92
T;3278427;0;0;1;92
T;3278428;0;0;1;92
T;3278430;0;0;1;92
T;3278431;0;0;1;92
T;3278432;0;0;1;92
T;3278433;0;0;1;92
T;3278434;0;0;1;92
T;3278435;0;0;1;92
T;3278436;0;0;1;92
T;3278441;0;0;1;92
T;3278463;0;0;1;92
T;3278499;0;0;1;92
T;3278503;0;0;1;72
T;3278582;0;0;1;92
T;3278597;0;0;1;74
T;3278600;0;0;1;92
T;3278647;0;0;1;92
T;3278656;0;0;1;92
T;3278678;0;0;1;92
T;3278691;0;0;1;92
T;3278784;0;0;1;92
T;3278835;0;0;1;92
T;3278839;0;0;1;92
T;3278842;0;0;1;92
T;3278953;0;0;1;92
T;3278988;0;0;1;92
T;3279002;0;0;1;92
T;3279015;0;0;1;92
T;3279028;0;0;1;92
T;3279046;0;0;1;92
T;3279062;0;0;1;92
T;3279072;0;0;1;92
T;3279132;0;0;1;92
T;3279143;0;0;1;92
T;3279149;0;0;1;92
T;3279240;0;0;1;92
T;3279241;0;0;1;77
T;3279278;0;0;1;92
T;3279300;0;0;1;92
T;3279313;0;0;1;92
T;3279337;0;0;1;92
T;3279359;0;0;1;92
T;3279374;0;0;1;92
T;3279413;0;0;1;92
T;3279435;0;0;1;92
T;3279480;0;0;1;92
T;3279481;0;0;1;92
T;3279498;0;0;1;92
T;3279515;0;0;1;92
T;3279547;0;0;1;92
T;3279573;0;0;1;92
T;3279580;0;0;1;92
T;3279635;0;0;1;92
T;3279636;0;0;1;92
T;3279670;0;0;1;92
T;3279719;0;0;1;92
T;3279739;0;0;1;92
T;3279752;0;0;1;92
T;3279756;0;0;1;92
T;3279760;0;0;1;92
T;3279788;0;0;1;92
T;3279790;0;0;1;92
T;3279792;0;0;1;92
T;3279793;0;0;1;92
T;3279794;0;0;1;92
T;3279795;0;0;1;92
T;3279797;0;0;1;92
T;3279798;0;0;1;92
T;3279799;0;0;1;92
T;3279802;0;0;1;92
T;3279803;0;0;1;92
T;3279804;0;0;1;92
T;3279805;0;0;1;92
T;3279807;0;0;1;92
T;3279808;0;0;1;92
T;3279838;0;0;1;92
T;3279875;0;0;1;92
T;3279886;0;0;1;92
T;3279892;0;0;1;92
T;3279894;0;0;1;92
T;3279920;0;0;1;92
T;3279921;0;0;1;92
T;3279924;0;0;1;92
T;3279929;0;0;1;92
T;3279977;0;0;1;92
T;3280013;0;0;1;92
T;3280014;0;0;1;92
T;3280017;0;0;1;92
T;3280019;0;0;1;92
T;3280025;0;0;1;92
T;3280036;0;0;1;92
T;3280048;0;0;1;92
T;3280073;0;0;1;92
T;3280082;0;0;1;92
T;3280112;0;0;1;92
T;3280130;0;0;1;92
T;3280136;0;0;1;92
T;3280169;0;0;1;92
T;3280182;0;0;1;92
T;3280185;0;0;1;92
T;3280203;0;0;1;92
T;3280253;0;0;1;92
T;3280284;0;0;1;92
T;3280306;0;0;1;92
T;3280310;0;0;1;92
T;3280324;0;0;1;92
T;3280343;0;0;1;92
T;3280344;0;0;1;92
T;3280348;0;0;1;92
T;3280355;0;0;1;92
T;3280360;0;0;1;92
T;3280370;0;0;1;92
T;3280392;0;0;1;92
T;3280394;0;0;1;92
T;3280432;0;0;1;92
T;3280435;0;0;1;92
T;3280436;0;0;1;92
T;3280470;0;0;1;92
T;3280475;0;0;1;92
T;3280483;0;0;1;92
T;3280501;0;0;1;92
T;3280518;0;0;1;92
T;3280534;0;0;1;92
T;3280555;0;0;1;92
T;3280575;0;0;1;92
T;3280582;0;0;1;92
T;3280603;0;0;1;92
T;3280610;0;0;1;92
T;3280634;0;0;1;92
T;3280636;0;0;1;92
T;3280638;0;0;1;92
T;3280646;0;0;1;92
T;3280669;0;0;1;92
T;3280721;0;0;1;92
T;3280728;0;0;1;92
T;3280732;0;0;1;92
T;3280741;0;0;1;92
T;3280770;0;0;1;92
T;3280779;0;0;1;92
T;3280785;0;0;1;92
T;3280812;0;0;1;92
T;3280815;0;0;1;92
T;3280821;0;0;1;92
T;3280846;0;0;1;92
T;3280864;0;0;1;92
T;3280914;0;0;1;92
T;3280918;0;0;1;92
T;3280919;0;0;1;92
T;3280952;0;0;1;92
T;3280956;0;0;1;92
T;3280969;0;0;1;92
T;3280980;0;0;1;92
T;3281002;0;0;1;92
T;3281065;0;0;1;92
T;3281073;0;0;1;92
T;3281095;0;0;1;92
T;3281105;0;0;1;92
T;3281110;0;0;1;92
T;3281145;0;0;1;92
T;3281166;0;0;1;92
T;3281227;0;0;1;92
T;3281271;0;0;1;92
T;3281338;0;0;1;92
T;3281366;0;0;1;92
T;3281385;0;0;1;92
T;3281390;0;0;1;92
T;3281409;0;0;1;92
T;3281465;0;0;1;92
T;3281466;0;0;1;92
T;3281504;0;0;1;92
T;3281599;0;0;1;92
T;3281607;0;0;1;92
T;3281655;0;0;1;92
T;3281667;0;0;1;92
T;3281673;0;0;1;92
T;3281693;0;0;1;92
T;3281710;0;0;1;92
T;3281715;0;0;1;92
T;3281742;0;0;1;92
T;3281758;0;0;1;92
T;3281761;0;0;1;92
T;3281774;0;0;1;92
T;3281836;0;0;1;92
T;3281850;0;0;1;92
T;3281862;0;0;1;92
T;3281866;0;0;1;92
T;3281933;0;0;1;92
T;3281938;0;0;1;92
T;3281958;0;0;1;92
T;3281997;0;0;1;92
T;3282016;0;0;1;92
T;3282022;0;0;1;92
T;3282034;0;0;1;92
T;3282053;0;0;1;92
T;3282082;0;0;1;92
T;3282098;0;0;1;92
T;3282127;0;0;1;92
T;3282153;0;0;1;92
T;3282216;0;0;1;92
T;3282231;0;0;1;92
T;3282369;0;0;1;92
T;3282371;0;0;1;92
T;3282387;0;0;1;92
T;3282390;0;0;1;92
T;3282414;0;0;1;92
T;3282452;0;0;1;92
T;3282462;0;0;1;92
T;3282463;0;0;1;92
T;3282498;0;0;1;92
T;3282521;0;0;1;92
T;3282522;0;0;1;92
T;3282541;0;0;1;92
T;3282580;0;0;1;92
T;3282582;0;0;1;92
T;3282617;0;0;1;92
T;3282627;0;0;1;92
T;3282645;0;0;1;92
T;3282647;0;0;1;92
T;3282756;0;0;1;92
T;3282767;0;0;1;92
T;3282775;0;0;1;92
T;3282847;0;0;1;92
T;3282861;0;0;1;92
T;3282879;0;0;1;92
T;3282936;0;0;1;92
T;3282955;0;0;1;92
T;3283026;0;0;1;92
T;3283061;0;0;1;92
T;3283079;0;0;1;92
T;3283080;0;0;1;92
T;3283082;0;0;1;92
T;3283091;0;0;1;92
T;3283098;0;0;1;92
T;3283143;0;0;1;92
T;3283145;0;0;1;92
T;3283215;0;0;1;92
T;3283223;0;0;1;92
T;3283226;0;0;1;92
T;3283248;0;0;1;92
T;3283315;0;0;1;92
T;3283326;0;0;1;92
T;3283374;0;0;1;92
T;3283386;0;0;1;92
T;3283390;0;0;1;92
T;3283425;0;0;1;92
T;3283474;0;0;1;92
T;3283476;0;0;1;92
T;3283487;0;0;1;92
T;3283530;0;0;1;92
T;3283531;0;0;1;70
T;3283561;0;0;1;92
T;3283571;0;0;1;92
T;3283574;0;0;1;92
T;3283582;0;0;1;92
T;3283609;0;0;1;92
T;3283671;0;0;1;92
T;3283749;0;0;1;92
T;3283755;0;0;1;92
T;3283792;0;0;1;92
T;3283795;0;0;1;92
T;3283819;0;0;1;92
T;3283829;0;0;1;92
T;3283836;0;0;1;92
T;3283869;0;0;1;92
T;3283874;0;0;1;92
T;3283931;0;0;1;92
T;3283934;0;0;1;92
T;3283938;0;0;1;92
T;3283939;0;0;1;92
T;3283940;0;0;1;92
T;3283941;0;0;1;92
T;3283942;0;0;1;92
T;3283943;0;0;1;92
T;3283945;0;0;1;92
T;3283947;0;0;1;92
T;3283948;0;0;1;92
T;3283970;0;0;1;92
T;3283972;0;0;1;92
T;3283997;0;0;1;92
T;3284002;0;0;1;92
T;3284024;0;0;1;92
T;3284039;0;0;1;92
T;3284046;0;0;1;92
T;3284058;0;0;1;92
T;3284059;0;0;1;92
T;3284127;0;0;1;92
T;3284153;0;0;1;92
T;3284170;0;0;1;92
T;3284179;0;0;1;92
T;3284184;0;0;1;92
T;3284201;0;0;1;92
T;3284216;0;0;1;92
T;3284238;0;0;1;92
T;3284242;0;0;1;92
T;3284280;0;0;1;92
T;3284363;0;0;1;92
T;3284443;0;0;1;92
T;3284447;0;0;1;92
T;3284467;0;0;1;92
T;3284476;0;0;1;92
T;3284527;0;0;1;92
T;3284536;0;0;1;92
T;3284542;0;0;1;92
T;3284575;0;0;1;92
T;3284587;0;0;1;92
T;3284588;0;0;1;92
T;3284589;0;0;1;92
T;3284596;0;0;1;92
T;3284597;0;0;1;92
T;3284603;0;0;1;92
T;3284607;0;0;1;92
T;3284615;0;0;1;92
T;3284642;0;0;1;92
T;3284644;0;0;1;92
T;3284696;0;0;1;92
T;3284759;0;0;1;92
T;3284760;0;0;1;92
T;3284762;0;0;1;92
T;3284766;0;0;1;92
T;3284772;0;0;1;92
T;3284779;0;0;1;92
T;3284782;0;0;1;92
T;3284788;0;0;1;64
T;3284815;0;0;1;92
T;3284816;0;0;1;92
T;3284854;0;0;1;92
T;3284860;0;0;1;71
T;3284861;0;0;1;92
T;3284872;0;0;1;92
T;3284928;0;0;1;77
T;3284963;0;0;1;77
T;3284998;0;0;1;92
T;3285020;0;0;1;92
T;3285029;0;0;1;92
T;3285033;0;0;1;92
T;3285066;0;0;1;92
T;3285068;0;0;1;92
T;3285109;0;0;1;92
T;3285151;0;0;1;92
T;3285226;0;0;1;92
T;3285228;0;0;1;92
T;3285276;0;0;1;92
T;3285283;0;0;1;92
T;3285344;0;0;1;92
T;3285351;0;0;1;92
T;3285419;0;0;1;92
T;3285451;0;0;1;92
T;3285452;0;0;1;92
T;3285478;0;0;1;92
T;3285481;0;0;1;92
T;3285488;0;0;1;92
T;3285515;0;0;1;92
T;3285529;0;0;1;92
T;3285552;0;0;1;92
T;3285553;0;0;1;92
T;3285588;0;0;1;92
T;3285637;0;0;1;92
T;3285644;0;0;1;92
T;3285654;0;0;1;92
T;3285679;0;0;1;92
T;3285684;0;0;1;92
T;3285693;0;0;1;92
T;3285721;0;0;1;92
T;3285738;0;0;1;92
T;3285766;0;0;1;92
T;3285770;0;0;1;92
T;3285802;0;0;1;63
T;3285871;0;0;1;92
T;3286055;0;0;1;92
T;3286083;0;0;1;92
T;3286094;0;0;1;92
T;3286110;0;0;1;92
T;3286111;0;0;1;92
T;3286124;0;0;1;92
T;3286129;0;0;1;92
T;3286134;0;0;1;64
T;3286136;0;0;1;63
T;3286140;0;0;1;92
T;3286169;0;0;1;92
T;3286179;0;0;1;92
T;3286191;0;0;1;92
T;3286202;0;0;1;92
T;3286206;0;0;1;92
T;3286242;0;0;1;92
T;3286297;0;0;1;92
T;3286303;0;0;1;92
T;3286314;0;0;1;92
T;3286323;0;0;1;92
T;3286330;0;0;1;92
T;3286347;0;0;1;92
T;3286377;0;0;1;92
T;3286383;0;0;1;92
T;3286394;0;0;1;92
T;3286404;0;0;1;92
T;3286448;0;0;1;92
T;3286458;0;0;1;92
T;3286474;0;0;1;92
T;3286475;0;0;1;92
T;3286482;0;0;1;92
T;3286557;0;0;1;66
T;3286588;0;0;1;92
T;3286590;0;0;1;92
T;3286600;0;0;1;92
T;3286615;0;0;1;92
T;3286652;0;0;1;92
T;3286655;0;0;1;92
T;3286666;0;0;1;92
T;3286729;0;0;1;92
T;3286809;0;0;1;92
T;3286849;0;0;1;92
T;3286867;0;0;1;92
T;3286868;0;0;1;92
T;3286870;0;0;1;92
T;3286914;0;0;1;92
T;3286944;0;0;1;92
T;3286945;0;0;1;92
T;3286963;0;0;1;92
T;3286987;0;0;1;92
T;3287001;0;0;1;92
T;3287005;0;0;1;92
T;3287006;0;0;1;92
T;3287023;0;0;1;92
T;3287074;0;0;1;92
T;3287076;0;0;1;92
T;3287082;0;0;1;92
T;3287102;0;0;1;92
T;3287181;0;0;1;92
T;3287221;0;0;1;92
T;3287282;0;0;1;92
T;3287330;0;0;1;92
T;3287380;0;0;1;92
T;3287385;0;0;1;92
T;3287419;0;0;1;92
T;3287480;0;0;1;92
T;3287504;0;0;1;92
T;3287505;0;0;1;92
T;3287517;0;0;1;92
T;3287538;0;0;1;92
T;3287561;0;0;1;92
T;3287578;0;0;1;92
T;3287584;0;0;1;92
T;3287599;0;0;1;92
T;3287607;0;0;1;92
T;3287624;0;0;1;92
T;3287638;0;0;1;92
T;3287641;0;0;1;92
T;3287679;0;0;1;92
T;3287710;0;0;1;72
T;3287757;0;0;1;92
T;3287794;0;0;1;92
T;3287810;0;0;1;92
T;3287852;0;0;1;92
T;3287869;0;0;1;92
T;3287880;0;0;1;92
T;3287883;0;0;1;92
T;3287889;0;0;1;92
T;3287939;0;0;1;92
T;3287948;0;0;1;92
T;3287950;0;0;1;92
T;3287973;0;0;1;92
T;3288027;0;0;1;92
T;3288041;0;0;1;92
T;3288068;0;0;1;92
T;3288156;0;0;1;92
T;3288193;0;0;1;92
T;3288194;0;0;1;92
T;3288195;0;0;1;92
T;3288304;0;0;1;92
T;3288332;0;0;1;92
T;3288364;0;0;1;92
T;3288385;0;0;1;92
T;3288433;0;0;1;92
T;3288452;0;0;1;92
T;3288459;0;0;1;92
T;3288473;0;0;1;92
T;3288476;0;0;1;92
T;3288480;0;0;1;92
T;3288487;0;0;1;92
T;3288488;0;0;1;92
T;3288490;0;0;1;92
T;3288491;0;0;1;92
T;3288496;0;0;1;92
T;3288498;0;0;1;92
T;3288499;0;0;1;92
T;3288500;0;0;1;92
T;3288501;0;0;1;92
T;3288502;0;0;1;92
T;3288503;0;0;1;92
T;3288505;0;0;1;92
T;3288554;0;0;1;92
T;3288555;0;0;1;92
T;3288556;0;0;1;92
T;3288570;0;0;1;63
T;3288653;0;0;1;92
T;3288666;0;0;1;92
T;3288681;0;0;1;92
T;3288697;0;0;1;92
T;3288717;0;0;1;92
T;3288726;0;0;1;92
T;3288766;0;0;1;92
T;3288777;0;0;1;92
T;3288797;0;0;1;92
T;3288827;0;0;1;92
T;3288861;0;0;1;92
T;3288866;0;0;1;65
T;3288946;0;0;1;92
T;3288962;0;0;1;92
T;3288981;0;0;1;92
T;3288984;0;0;1;92
T;3289092;0;0;1;92
T;3289104;0;0;1;92
T;3289118;0;0;1;92
T;3289209;0;0;1;92
T;3289265;0;0;1;92
T;3289278;0;0;1;92
T;3289305;0;0;1;92
T;3289343;0;0;1;92
T;3289346;0;0;1;92
T;3289358;0;0;1;92
T;3289362;0;0;1;92
T;3289363;0;0;1;77
T;3289368;0;0;1;92
T;3289374;0;0;1;92
T;3289407;0;0;1;92
T;3289409;0;0;1;92
T;3289414;0;0;1;92
T;3289459;0;0;1;92
T;3289465;0;0;1;92
T;3289499;0;0;1;92
T;3289527;0;0;1;92
T;3289564;0;0;1;92
T;3289583;0;0;1;92
T;3289637;0;0;1;92
T;3289658;0;0;1;92
T;3289659;0;0;1;92
T;3289664;0;0;1;92
T;3289684;0;0;1;92
T;3289718;0;0;1;92
T;3289731;0;0;1;92
T;3289762;0;0;1;92
T;3289787;0;0;1;92
T;3289794;0;0;1;92
T;3289807;0;0;1;92
T;3289850;0;0;1;92
T;3289872;0;0;1;92
T;3289897;0;0;1;92
T;3289907;0;0;1;92
T;3289946;0;0;1;63
T;3289963;0;0;1;92
T;3289980;0;0;1;92
T;3289985;0;0;1;92
T;3289995;0;0;1;92
T;3290001;0;0;1;92
T;3290009;0;0;1;92
T;3290037;0;0;1;92
T;3290042;0;0;1;92
T;3290049;0;0;1;92
T;3290072;0;0;1;92
T;3290079;0;0;1;92
T;3290081;0;0;1;92
T;3290113;0;0;1;92
T;3290119;0;0;1;92
T;3290122;0;0;1;92
T;3290125;0;0;1;92
T;3290126;0;0;1;92
T;3290142;0;0;1;92
T;3290210;0;0;1;92
T;3290220;0;0;1;92
T;3290268;0;0;1;92
T;3290276;0;0;1;92
T;3290344;0;0;1;92
T;3290346;0;0;1;92
T;3290351;0;0;1;92
T;3290352;0;0;1;69
T;3290356;0;0;1;92
T;3290360;0;0;1;92
T;3290387;0;0;1;92
T;3290394;0;0;1;92
T;3290413;0;0;1;92
T;3290428;0;0;1;92
T;3290436;0;0;1;92
T;3290456;0;0;1;92
T;3290462;0;0;1;92
T;3290477;0;0;1;92
T;3290495;0;0;1;66
T;3290496;0;0;1;92
T;3290504;0;0;1;92
T;3290521;0;0;1;92
T;3290524;0;0;1;92
T;3290563;0;0;1;92
T;3290564;0;0;1;92
T;3290580;0;0;1;92
T;3290593;0;0;1;92
T;3290649;0;0;1;92
T;3290650;0;0;1;69
T;3290686;0;0;1;92
T;3290716;0;0;1;92
T;3290813;0;0;1;92
T;3290821;0;0;1;92
T;3290844;0;0;1;92
T;3290846;0;0;1;92
T;3290848;0;0;1;68
T;3290865;0;0;1;92
T;3290912;0;0;1;92
T;3290992;0;0;1;92
T;3291025;0;0;1;92
T;3291037;0;0;1;92
T;3291054;0;0;1;92
T;3291074;0;0;1;92
T;3291125;0;0;1;92
T;3291145;0;0;1;92
T;3291162;0;0;1;92
T;3291220;0;0;1;92
T;3291224;0;0;1;92
T;3291228;0;0;1;92
T;3291247;0;0;1;92
T;3291263;0;0;1;92
T;3291275;0;0;1;92
T;3291286;0;0;1;92
T;3291297;0;0;1;92
T;3291310;0;0;1;92
T;3291328;0;0;1;92
T;3291331;0;0;1;92
T;3291359;0;0;1;92
T;3291367;0;0;1;92
T;3291417;0;0;1;92
T;3291418;0;0;1;92
T;3291419;0;0;1;92
T;3291459;0;0;1;92
T;3291461;0;0;1;92
T;3291482;0;0;1;92
T;3291503;0;0;1;92
T;3291532;0;0;1;92
T;3291557;0;0;1;92
T;3291562;0;0;1;92
T;3291598;0;0;1;92
T;3291660;0;0;1;92
T;3291678;0;0;1;92
T;3291702;0;0;1;92
T;3291723;0;0;1;92
T;3291766;0;0;1;92
T;3291780;0;0;1;92
T;3291792;0;0;1;92
T;3291794;0;0;1;92
T;3291832;0;0;1;92
T;3291838;0;0;1;92
T;3291843;0;0;1;92
T;3291870;0;0;1;92
T;3291886;0;0;1;92
T;3291912;0;0;1;92
T;3291959;0;0;1;92
T;3291988;0;0;1;92
T;3291994;0;0;1;92
T;3292036;0;0;1;92
T;3292053;0;0;1;92
T;3292093;0;0;1;92
T;3292103;0;0;1;92
T;3292106;0;0;1;92
T;3292112;0;0;1;92
T;3292154;0;0;1;92
T;3292174;0;0;1;92
T;3292183;0;0;1;92
T;3292208;0;0;1;92
T;3292218;0;0;1;92
T;3292272;0;0;1;92
T;3292423;0;0;1;92
T;3292430;0;0;1;92
T;3292442;0;0;1;68
T;3292462;0;0;1;92
T;3292482;0;0;1;92
T;3292613;0;0;1;92
T;3292620;0;0;1;92
T;3292636;0;0;1;92
T;3292648;0;0;1;92
T;3292649;0;0;1;92
T;3292665;0;0;1;92
T;3292704;0;0;1;92
T;3292706;0;0;1;92
T;3292714;0;0;1;92
T;3292779;0;0;1;92
T;3292820;0;0;1;92
T;3292833;0;0;1;92
T;3292837;0;0;1;92
T;3292871;0;0;1;92
T;3292907;0;0;1;92
T;3292942;0;0;1;92
T;3292946;0;0;1;92
T;3292975;0;0;1;92
T;3292976;0;0;1;92
T;3292980;0;0;1;92
T;3292985;0;0;1;92
T;3293003;0;0;1;92
T;3293023;0;0;1;92
T;3293026;0;0;1;92
T;3293032;0;0;1;92
T;3293051;0;0;1;92
T;3293102;0;0;1;74
T;3293151;0;0;1;92
T;3293168;0;0;1;92
T;3293230;0;0;1;92
T;3293231;0;0;1;92
T;3293238;0;0;1;64
T;3293243;0;0;1;92
T;3293271;0;0;1;92
T;3293281;0;0;1;92
T;3293306;0;0;1;92
T;3293320;0;0;1;92
T;3293327;0;0;1;92
T;3293377;0;0;1;92
T;3293388;0;0;1;68
T;3293389;0;0;1;92
T;3293394;0;0;1;92
T;3293411;0;0;1;92
T;3293432;0;0;1;92
T;3293462;0;0;1;92
T;3293467;0;0;1;92
T;3293501;0;0;1;92
T;3293530;0;0;1;92
T;3293537;0;0;1;92
T;3293638;0;0;1;92
T;3293639;0;0;1;92
T;3293692;0;0;1;92
T;3293737;0;0;1;92
T;3293754;0;0;1;92
T;3293758;0;0;1;92
T;3293760;0;0;1;92
T;3293787;0;0;1;92
T;3293821;0;0;1;92
T;3293824;0;0;1;92
T;3293907;0;0;1;92
T;3293923;0;0;1;92
T;3293974;0;0;1;92
T;3293994;0;0;1;92
T;3294002;0;0;1;92
T;3294012;0;0;1;92
T;3294058;0;0;1;92
